Node,Downstream_Size
226625,2
227192,2
227264,2
227302,2
227310,2
227323,3
227324,2
227328,2
227329,2
227330,3
227454,2
227456,3
227457,2
227464,3
227528,2
227566,2
227591,2
227621,2
227622,2
227629,2
227638,2
227649,2
227650,3
227652,3
227653,2
227657,4
227659,3
227662,2
227663,2
227665,3
227666,3
227668,3
227690,2
227692,2
227695,2
227699,2
227780,2
227781,3
227801,2
227812,2
227813,2
227818,2
227820,2
227824,2
227858,2
227865,2
227885,4
227886,3
227938,3
227963,3
227969,3
227978,2
228074,4
228076,5
228078,2
228094,2
228097,2
228103,2
228164,2
228165,2
228174,2
228175,2
228176,2
228208,6
228215,4
228216,3
228217,2
228218,2
228219,2
228222,2
228227,2
228270,2
228271,2
228281,2
228285,2
228327,2
228328,3
228332,2
228334,2
228339,2
228344,2
228383,2
228392,3
228393,2
228394,2
228398,2
228423,2
228486,2
228602,2
228654,2
228681,2
228773,2
228841,2
228843,2
228850,2
228863,4
228864,4
228865,4
228889,3
228890,3
228891,2
228892,3
228894,3
228897,3
228898,2
228902,3
228903,2
228905,4
228908,4
228912,3
228913,4
228914,3
228915,4
228916,2
228921,2
228925,4
228926,2
228927,2
228928,5
228929,2
228931,3
228934,3
228935,2
228977,2
228978,3
228979,2
228986,2
228993,3
228995,6
228998,3
229003,3
229007,2
229013,2
229016,3
229017,3
229028,4
229034,7584
229036,3
229038,7585
229039,2
229056,2
229123,2
229232,3
229246,3
229248,2
229256,2
229263,3
229266,3
229267,2
229268,3
229275,3
229289,2
229299,2
229300,2
229301,2
229302,2
229322,2
229364,4
229365,4
229366,2
229371,2
229375,2
229382,2
229384,2
229391,2
229400,2
229411,2
229440,3
229456,3
229463,2
229469,2
229499,2
229502,3
229505,2
229506,2
229542,2
229553,3
229554,3
229693,3
229703,2
229704,2
229706,2
229707,4
229708,2
229726,3
229757,2
229760,2
229768,2
229781,3180
229782,3180
229793,6
229794,4
229805,3
229808,2
229834,3
229844,2
229849,3
229851,2
229854,3
229856,2
229858,2
229870,3181
229920,2
229931,2
229935,2
229988,2
229998,2771
230004,2
230006,2
230012,2
230021,2
230023,2
230026,2
230027,3
230055,3
230115,2
230207,2
230211,2
230212,2
230213,2
230221,3
230225,2
230246,2
230248,3
230272,2
230281,3
230292,2
230293,2
230294,2
230341,2
230342,4
230350,2
230379,3
230381,2
230384,5
230413,3
230416,2
230418,3
230428,2
230433,2
230440,3
230444,2
230458,2
230460,2
230463,3
230477,2
230478,2
230479,2
230482,2
230483,2
230491,2
230573,3
230586,2
230596,2
230597,2
230600,2
230601,2
230664,2
230668,2
230693,2
230699,2
230731,2
230870,3
230872,2
230878,2
230881,4
230882,2
230885,2
230888,3
230956,3
230971,2
230978,2
230979,3
230980,4
230989,2
230990,2
230997,2
231008,2
231057,2
231067,2
231072,2
231074,2
231097,2
231153,3
231154,4
231155,4
231164,2
231165,2
231166,3
231167,4
231169,4
231170,3
231194,2
231199,2
231209,2
231211,2
231308,2
231390,2
231394,2
231401,2
231407,2
231408,2
231549,2
231582,2
231653,2
231831,3
231836,2
231839,2
232157,2
232163,2
232186,2
232355,2
232675,2
232710,2
232716,2
232717,2
232720,2
232721,2
232726,2
232827,2
232853,2
232858,2
232865,2
233282,2
233303,2
233307,2
233357,3
233382,2
233401,2
233425,2
233546,2
233581,2
233683,2
233685,2
233686,2
233748,2
233749,2
233752,2
233754,2
233775,2
234003,2
234117,2
234118,2
234119,2
234120,2
234124,2
234136,3
234137,2
234167,2
234193,2
234202,2
234215,2
234218,2
234238,3
234324,2
234409,2
234417,2
234500,2
234565,2
234573,2
234888,2
234949,2
235301,2
235347,2
235353,3
235418,2
235433,2
235519,2
235556,2
235618,2
235619,2
235622,2
235630,2
235632,2
236021,2
236045,2
236190,2
236200,2
236232,2
236238,2
236379,2
236382,2
236389,2
236437,2
236470,2
236903,2
236906,2
236909,2
237133,2
237311,2
237332,2
237335,2
237364,2
237368,2
237640,2
239223,2
240077,2
240085,2
240094,2
240170,2
240264,2
240316,2
240377,3
240400,2
242187,2
242285,2
242394,2
242453,2
242456,2
242686,2
242687,2
242688,2
242694,2
242695,2
242705,2
242707,2
242710,2
242714,2
242715,2
242717,2
242769,4
242773,4
242781,3
242920,2
243383,2
244066,2
244094,2
244120,2
244121,2
244122,2
244214,2
244216,2
245460,2
245469,2
246257,2
246331,2
246369,2
246671,2
246953,2
246961,2
247502,2
247564,2
247683,2
247686,2
247845,2
249326,2
252053,2
253511,2
253517,2
253585,2
254399,2
254518,2
254585,2
254604,2
255127,2
255202,2
255245,2
255259,2
255745,2
256146,2
256750,2
256889,2
256936,2
256946,2
257056,2
257152,2
257154,2
257156,2
257159,3
257160,2
257321,2
257365,2
257368,3
257533,2
257549,2
257941,3
257942,3
257948,2
257949,3
257957,3
257958,5
258205,2
258252,2
258320,2
258376,2
258409,2
258420,3
258427,2
258428,2
258430,3
258432,2
258435,2
258436,2
258505,2
258508,2
258512,3
258513,2
258514,2
258582,3
258583,2
258994,2
259102,2
259111,2
259278,2
259535,2
259538,2
259783,2
259816,2
259975,2
259991,2
260204,2
260208,2
260310,2
260311,2
260388,2
260403,3
260418,2
260423,2
260575,2
260596,2
260599,2
260616,2
260620,3
260621,3
260623,2
260624,3
260628,3
260632,2
260633,3
260634,3
260635,3
260652,2
260690,2
260793,2
260812,2
260868,2
260916,2
261146,2
261147,2
261223,2
261310,2
261333,2
261343,2
261367,2
261369,2
261480,2
261493,4
261495,3
261496,4
261498,5
261502,4
261503,4
261504,2
261536,2
261549,3
261555,2
261662,2
261709,2
262111,2
262260,2
262268,2
262273,2
262372,2
262380,2
262543,2
262545,2
262556,2
262780,2
262785,3
262983,2
263435,2
263566,2
263640,2
263726,2
263728,2
263730,2
263790,2
263959,2
263960,2
264065,2
264067,2
264073,2
264282,2
264294,2
264847,2
264919,2
264920,2
264923,2
265075,2
265082,2
265104,3
265106,4
265111,2
265116,2
265118,2
265192,4
265195,4
265199,4
265220,3
265223,5
265235,2
265236,2
265242,2
265255,2
265264,2
265281,2
265514,2
265522,2
265589,2
265590,2
265591,2
265592,2
265593,2
265599,2
265601,2
265731,2
265770,2
265839,2
265841,2
266199,2
266213,2
266258,2
267184,2
267193,3
267203,2
267204,2
267211,2
267212,2
267220,2
267235,2
267762,2
267763,2
267796,2
267809,2
267967,3
268022,2
268300,2
268304,2
268311,2
268312,2
268322,2
269510,2
269519,2
269524,2
269529,2
270112,3
270119,4
270121,4
270122,2
270160,2
270161,2
270162,2
270163,3
270165,3
270170,2
270370,2
270371,2
270378,2
270385,2
270589,2
270615,2
270652,2
271096,2
271107,2
271344,2
271719,2
271749,2
271821,2
271920,2
271940,2
271955,2
271956,2
271959,2
271962,2
271965,2
271989,2
272013,2
272017,2
272022,3
272239,2
272427,2
272573,3
272575,3
272593,2
272607,2
272635,5
272725,2
272727,2
273411,2
273517,2
273519,2
273527,4
273528,3
273866,2
274008,2
274020,2
274640,2
274656,2
274664,2
274670,2
274672,2
274694,2
274699,2
274713,2
274726,2
274733,3
274735,3
274736,2
274756,2
274763,2
274771,2
274798,2
274853,2
274868,3
274870,3
274872,2
274917,3
274922,4
274924,5
274925,4
274935,3
274936,4
274937,3
274947,3
275003,2
275006,3
275011,2
275019,3
275028,2
275031,2
275042,2
275050,3
275051,3
275052,3
275056,3
275089,2
275100,2
275102,3
275105,2
275106,4
275123,2
275125,2
275203,2
275219,3
275540,2
275579,2
276799,2
277282,2
277289,2
277453,3
277461,2
277550,2
277607,2
277660,2
277665,2
277674,2
277691,2
277941,2
278001,2
278002,2
278006,2
278008,2
278009,2
278050,2
278416,2
278418,2
278488,2
278888,3
279215,2
279225,2
279341,2
279413,2
279882,2
279913,2
280758,2
280852,2
281546,2
281561,3
281745,2
281979,3
281986,2
282399,2
282404,2
282709,3
282957,2
282961,2
282968,2
283107,2
283402,2
283405,2
283516,2
283560,2
284365,2
284366,2
284459,2
284460,2
284463,2
284477,2
284971,2
284972,2
284976,2
285004,2
285054,2
285058,2
285059,2
285060,2
285089,2
285315,3
285611,2
285635,3
285637,3
285642,3
285645,2
285742,2
286171,2
286175,3
286181,2
286185,2
286242,2
286328,2
286398,2
286409,2
286599,2
286612,2
286693,2
287471,2
287574,2
287683,2
287696,2
287699,2
287901,2
288401,2
288453,2
288475,2
288718,2
288969,2
288982,2
289009,2
289155,2
289158,2
289159,2
289163,2
289165,2
289327,2
289335,2
289364,2
289584,2
289632,2
289692,2
289974,2
290980,2
291088,2
291093,2
291437,2
292555,2
293179,2
293184,2
293521,2
293555,2
293873,2
293877,2
294216,2
294895,2
295245,2
295275,2
295632,2
295657,3
295658,2
295660,3
295668,2
295671,2
295672,2
295674,2
295768,2
295771,2
295888,2
295900,2
295968,2
296041,2
296047,2
296080,2
296164,2
296187,2
296206,2
296239,2
296246,2
296276,2
296337,9904
296375,3
296393,3
296395,2
296399,2
296401,2
296404,2
296405,3
296419,2
296442,3
296457,7
296552,2
296595,4
296617,2
296621,2
296632,3
296657,2
296753,2
296759,2
296763,2
296773,4
296802,2
296834,3
296840,2
296842,3
296844,2
296845,3
296868,2
296869,2
296870,2
296871,2
296875,3
296892,3
296921,2
296923,3
296924,4
296938,3
296940,3
296967,3
296986,3
296991,2
297187,3
297188,3
297189,3
297194,3
297266,2
297271,2
297274,2
297282,2
297288,2
297291,2
297297,2
297318,2
297322,2
297329,2
297534,2
297535,2
297605,106
297635,3137
297637,3137
297638,3137
297640,3137
297655,2
297805,2
298018,2
298026,2
298028,3
298029,2
298031,2
298047,2
298074,2
298103,4
298108,2
298113,2
298114,2
298122,2
298177,3
298302,2
298605,3
298613,3
298620,2
298665,2
298669,3
298682,2
298686,3
298730,2
298748,2
298750,2
298752,4
298759,5
298762,2
298785,3
298792,2
298829,2
298848,9902
298850,9904
298868,2
298913,4
298914,3
298915,3
298941,2
298944,2
298960,2
298981,2
299041,2
299042,2
299068,3
299069,3
299070,3
299242,2
299249,2
299250,3
299251,2
299252,2
299254,241
299256,2
299290,3
299291,3
299296,2
299305,2
299308,3
299327,3
299328,2
299340,2
299343,2
299396,2
299407,2
299408,2
299409,2
299412,2
299569,2
299572,2
299825,2
299828,3
299833,3
299834,3
299893,5
299932,2
299953,5
299964,3
300014,2
300018,2
300069,2
300124,2
300136,2
300168,2
300208,2
300281,2
300587,2
300608,2
300636,3
300669,2
300670,2
300673,3
300681,3
300683,3
300684,2
300688,2
300691,2
300700,2
300725,3
300728,4
300737,3
300741,3
300742,5
300802,2
300817,3
300850,3
300852,3
300855,2
300863,2
300896,2
300897,2
300901,2
300946,2
300956,5
300990,2
300992,2
301006,2
301016,2
301017,2
301018,3
301044,3
301050,2
301391,2
301627,2
301628,2
301632,2
302492,2
303072,2
303463,2
303689,2
303697,2
304268,2
304420,2
304425,2
304455,2
304474,2
304475,2
304478,2
304491,2
304532,2
304555,3
304688,2
304740,2
304745,2
304798,2
304799,2
304803,2
304806,2
304816,2
304825,2
304902,2
305091,2
305420,2
305427,2
305428,2
305429,2
306194,2
306300,2
306926,2
306935,2
306936,2
306937,2
306941,2
306945,2
306950,2
307234,2
307529,2
307531,2
307674,2
307682,2
307704,2
307765,2
307845,2
309313,2
310775,2
311221,3
311244,2
311258,2
311265,2
311434,2
311571,3
311575,2
311916,2
312048,2
312054,2
312137,2
312138,2
312139,2
312260,3
312262,3
312271,3
312436,2
312716,3
312784,2
313982,2
314103,2
314112,2
314922,2
315520,2
315802,2
316032,2
316036,2
316046,2
317389,2
317391,2
317651,2
317653,2
317729,2
317745,2
317802,2
318668,3
319380,2
319456,2
319533,3
319797,3
319800,2
320243,2
320253,2
320260,2
321439,2
321544,2
321639,2
321700,2
321701,2
322305,2
322327,2
322329,2
322404,2
322431,2
322432,2
322995,2
323403,2
323409,2
323625,2
323628,2
323916,2
323918,2
323981,2
323994,2
324007,2
324017,2
324042,2
324044,2
324107,2
324114,2
324321,2
324322,2
324323,2
324326,2
324601,2
325174,2
325175,2
325224,2
325235,2
325376,2
325384,2
325389,2
325414,2
325475,2
325477,2
326092,3
326094,2
326098,3
326101,2
326103,2
326324,2
326336,2
327213,2
327216,2
327219,2
327278,2
327303,2
327800,2
327803,2
328171,2
328217,2
328284,2
328699,4589
328783,2
328813,2
328982,2
328993,4589
329007,4589
329113,2
329268,2
329319,2
329384,2
329393,320
329621,2
329874,2
329917,2
330213,2
330365,2
330372,2
330375,2
330376,2
330389,2
330610,2
330753,2
330892,19
330942,2
331004,2
331013,2
331060,2
331061,2
331064,2
331076,2
331214,2
331296,2
331302,2
331547,2
332038,2
332043,2
332143,2
332148,2
332150,2
332152,2
332153,2
332169,2
332405,3
332406,3
332559,2
332573,2
332730,2
332731,3
332735,2
332739,2
332805,2
332809,2
332812,2
332819,2
332821,2
332825,2
332826,2
332882,2
332883,2
333077,2
333662,20
333807,20
333821,20
333894,2
334241,2
334436,3
334491,2
334581,2
334627,2
334638,2
334655,2
334734,2
334736,2
334739,2
334743,2
334751,2
334981,3
334983,2
334986,2
334987,2
335016,2
335031,2
335039,2
335050,2
335056,2
335116,2
335257,2
335258,2
335260,2
335502,2
335503,2
335510,2
335513,2
335532,2
335535,2
335540,2
335554,2
336330,2
336334,2
336733,4
336734,3
336736,3
336750,2
336838,2
336960,2
336965,2
336997,2
337656,2
337677,2
337678,2
337728,3
337736,2
337765,2
337785,2
337796,2
337880,2
337905,2
338126,2
338213,2
338485,2
338535,2
338789,2
338793,2
338930,2
338974,2
338976,2
338977,2
339027,2
339043,2
339044,2
339046,2
339047,2
339049,3
339050,3
339064,2
339073,2
339078,2
339091,2
339093,2
339099,2
339118,2
339126,2
339130,2
339161,2
339166,2
339238,3
339245,2
339252,2
339288,2
339486,4
339488,3
339489,2
339494,2
339624,2
339646,2
339711,2
339713,2
339821,3
339828,2
339835,2
339852,2
339853,2
339856,2
339865,3
339870,4
339871,2
339872,2
339873,2
339874,2
339879,3
339880,4
339882,4
339884,2
339889,3
339896,2
339903,2
339905,2
339907,2
339912,2
339919,2
339920,2
339949,2
339969,2
339970,2
339987,2
340033,2
340054,2
340112,3
340186,2
340187,2
340194,2
340204,2
340205,2
340207,2
340212,2
340301,2
340456,2
340460,2
340736,2
340748,2
340754,2
340759,2
340760,3
340769,3
340771,3
340774,2
340775,2
340822,2
340831,4
340833,3
340840,3
340841,2
340960,2
340998,3
341028,2
341031,2
341035,2
341036,2
341045,2
341053,2
341112,2
341228,2
341240,2
341400,2
341406,2
341417,2
341529,2
341555,2
341603,2
341806,2
341826,2
341827,2
341828,2
341829,2
341836,2
341840,2
341955,2
342037,2
342048,2
342054,2
342192,2
342217,2
343495,2
343816,2
343817,2
343818,2
343821,2
343823,3
343826,3
343827,3
343887,3
343888,3
343895,2
344098,2
344137,2
344226,2
344306,2
344313,2
344509,2
344520,3
344530,2
344563,2
344565,2
344667,2
344668,2
344672,3
344675,3
344676,3
344682,3
344684,3
344730,2
344740,2
344741,2
344742,2
344800,3
344801,3
344802,3
344920,2
345287,3
345288,2
345308,2
345332,2
345337,2
345370,2
345392,2
345393,2
345500,3
345514,2
345516,3
345524,2
345562,2
345563,2
345696,2
345697,2
345701,2
345706,2
345707,2
345723,2
345741,2
345742,3
345743,3
345745,2
345810,2
345880,3
345981,2
346011,2
346150,2
346213,2
346606,2
346611,2
346777,2
346931,2
346934,2
346938,2
346939,2
346961,2
347014,2
347781,2
347785,2
347905,2
348058,2
348074,3
348127,2
348151,2
348152,2
348408,2
348806,2
348863,2
348865,2
348869,2
348965,2
349024,2
349026,2
349099,2
349299,2
349303,2
349304,2
349307,2
349311,2
349312,2
349313,2
349326,2
349333,2
349334,2
349354,2
349358,2
349378,2
349385,2
349734,2
349763,2
349778,2
349805,2
349809,2
350138,2
350644,2
351483,2
351572,2
351782,2
352165,2
352172,2
352516,2
352530,2
352532,2
352570,2
352642,2
352645,2
352895,2
352900,2
352901,2
353058,2
353781,2
353783,2
353848,2
353849,2
353853,2
353856,3
354653,2
354654,2
354655,2
354664,2
354879,2
355319,2
355330,2
355332,2
355448,2
355720,2
356196,2
356378,2
356384,2
356427,2
356717,2
356953,2
357159,2
357163,2
357164,2
357219,2
357533,2
357634,2
358134,2
358140,2
358147,2
358156,2
358177,2
358196,2
358197,2
358242,2
358972,2
358987,2
359166,2
359168,2
359170,2
359319,2
359504,2
359582,2
359594,2
359596,2
359627,3
359632,2
359633,2
359662,2
359664,2
359666,2
359678,2
359679,2
359766,2
359767,2
359769,2
359784,2
359786,2
359792,2
359793,2
359797,2
359801,2
359802,2
359809,2
359817,2
359820,2
360007,2
360039,2
360128,2
360129,2
360137,2
360138,2
360140,2
360153,3
360363,2
360535,2
360924,2
361305,2
361315,2
361347,2
361595,2
361602,2
361779,2
361786,2
361795,2
361799,2
361996,2
362015,2
362063,2
362078,2
362206,2
362254,2
362265,2
362816,2
362928,2
363172,2
363177,2
363783,2
363796,2
363980,2
364147,2
364158,2
364179,2
364195,2
364225,2
364740,2
364744,2
364837,2
364849,2
364881,2
364925,2
364929,2
364937,2
365173,2
365283,2
365284,2
365292,2
365320,2
365440,2
365507,2
365593,2
365620,2
365709,2
365796,2
365798,2
366017,2
366906,2
366921,2
370495,2
371836,2
376602,2
377721,9
378212,2
378213,3
378231,2
378253,2
379025,2
379028,2
379033,2
379035,2
379040,2
380065,2
380141,2
380944,2
380959,2
380971,2
381228,2
381329,3
381456,2
381458,2
381592,2
381597,2
381963,2
382307,2
382491,2
383307,2
383308,2
384889,2
384908,2
385076,2
385083,2
385767,2
385803,2
386408,2
387051,2
387495,2
389830,2
390031,2
390066,2
390733,2
391520,2
391535,2
391581,2
391583,2
391584,2
391721,10
391957,2
391990,2
391992,2
392089,2
392090,2
392092,2
392098,2
392101,2
392102,2
392103,2
392114,2
392146,2
392148,2
393060,2
393418,3
393439,2
393823,2
394401,2
394767,2
394771,2
394793,4
394798,2
394804,3
394878,2
394886,2
394890,2
394893,2
394894,2
394896,2
394898,2
394900,2
394903,2
394904,2
394940,2
394944,2
394978,3
394983,2
394984,2
394991,2
394992,2
395287,5
395290,6
395292,2
395293,2
395294,2
395882,2
396580,2
396690,2
396718,3
396724,2
396729,2
396738,2
396739,2
396740,2
396765,2
396788,2
396811,2
396820,3
397419,3
397650,3
397770,2
397791,2
397796,2
397804,2
397825,2
397862,3
397863,3
397912,2
398139,3
398158,2
399612,2
399614,2
399617,3
400053,3
400440,2
400451,2
401557,2
402332,3
402446,2
402782,3
402935,2
402936,2
402951,2
402957,2
403023,2
403078,2
403132,2
403140,2
403146,3
403172,2
403174,2
403179,2
403182,2
403183,2
403191,2
403246,2
403249,4
403252,2
403267,2
403317,2
403339,2
403367,2
403370,3
403383,2
403395,2
403414,3
403429,2
403435,2
403437,2
403445,2
403446,2
403447,2
403462,2
403465,2
403469,3
403481,2
403491,3
403497,3
403554,2
403555,2
403556,2
403566,7137
403570,7137
403661,2
403662,2
403663,2
403674,2
403676,2
403682,3
403683,3
403684,3
403685,2
403689,3
403690,2
403691,3
403699,3
403700,4
403701,3
403728,2
403735,2
403757,3
403770,2
403779,3
403803,2
403804,3
403805,3
403815,3
403832,2
403860,2
403919,2
403927,3
403937,2
404027,2
404087,2
404198,2
404289,4
404302,3
404347,2
404408,2
404420,2
404432,2
404434,2
404530,2
404554,2
404577,2
404608,2
404618,3
404621,2
404625,3
404627,3
404628,3
404630,2
404631,3
404634,2
404921,2
404965,2
405014,3
405016,2
405019,3
405103,2
405125,2
405140,2
405141,2
405163,2
405164,2
405166,2
405185,2
405203,5
405207,4
405211,4
405220,3
405242,2
405287,2
405305,2
405308,2
405311,2
405312,2
405319,2
405365,2
405377,2
405383,6
405400,4
405411,4
405452,2
405454,2
405455,3
405474,4
405476,3
405477,3
405481,2
405485,3
405486,2
405487,3
405489,2
405490,2
405494,3
405495,4
405496,4
405499,4
405500,3
405501,3
405689,3
405690,3
405708,2
405748,3
405812,2
405816,3
405818,2
405831,2
405832,3
405833,2
405838,3
405842,3
405843,3
405845,2
405846,4
405852,2
405859,2
405878,2900
405884,2
405886,2
405888,2
405897,2901
405902,2
406801,2
407080,5
408365,5
408444,3
408448,1497
408450,1498
408477,2
408484,2
408711,2
408713,2
408715,2
408716,2
408779,2
408795,1497
408842,1495
408845,1497
408848,1497
408863,2
408870,3
408881,1496
408890,1496
408895,1495
408906,2
408909,1496
409186,3
409193,2900
409194,2899
409197,2899
409258,1495
409298,2
409299,1496
409330,1496
409386,1494
409650,2
409655,2
409941,2
410054,2
410070,2
410076,2
410078,2
410081,2
410085,2
410414,2
410539,2
410899,2
410907,2
410908,2
410911,2
411514,2
411521,2
411524,2
411532,2
412453,2
412541,2
412547,4
412792,2
413033,2
413034,2
413049,2
414173,2
414214,2
414278,3
414327,2
414329,2
414334,3
414341,2
414343,2
414440,2
414661,2
414688,2
414956,2
415316,2
415679,2
417391,2
417418,2
417610,2
417615,2
417624,3
417626,2
417627,3
418147,2
419003,2
419019,2
420208,2
420214,2
420359,2
420548,2
420551,3
420552,2
420681,2
420688,2
420705,2
420834,2
420937,2
420940,2
421006,2
421008,2
421009,2
421074,2
421091,2
421437,2
421530,2
421550,2
422865,2
422939,2
423148,3
423180,2
423183,2
423207,2
423280,2
423284,2
423307,2
423318,2
423610,2
423865,2
423971,2
423981,3
423984,3
423985,3
423987,2
424002,3
424075,2
424162,2
424234,579
424239,579
424277,2
424281,2
424282,2
424283,2
424365,578
424368,579
424372,579
424373,579
424509,2
425039,2
425078,3
425824,3
425826,2
425828,2
425932,2
426510,2
426733,4
426734,2
427033,2
427034,2
428405,2
428444,2
428449,2
428464,464
428466,2
428470,463
428471,2
428585,2
428599,2
428606,2
428608,2
428612,2
428614,2
428704,2
428790,2
428894,2
428898,2
429078,3
429080,3
429765,2
430121,2
430234,2
430236,2
430329,2
430451,2
430505,2
430723,2
430742,2
430865,2
430912,2
430919,2
430942,2
431005,2
431193,2
431298,2
431318,462
431323,462
431324,462
431364,2
431451,2
431467,2
431603,3
431633,2
431728,2
431729,2
431735,2
431751,2
431752,3
431764,2
431776,2
431814,2
431815,3
431816,4
431817,2
431818,3
431819,2
431874,2
431875,2
431942,2
431957,2
431985,2
431988,2
431990,2
431996,2
432706,2
433079,2
433449,2
433791,2
433869,2
433882,2
433888,2
434151,3
434154,2
434156,2
434165,3
434167,2
434169,3
434171,2
434174,2
434176,3
434183,2
434212,2
434222,2
434298,3
434309,3
434313,2
434317,2
434406,2
434409,2
434643,2
434647,2
434676,4
434773,2
435005,2
435161,2
435168,2
435192,2
435226,2
435257,3
435353,7288
435387,2
435445,2
435523,2
435529,2
435538,2
435690,2
435694,2
435745,2
435750,2
436348,3
436350,2
436372,3
436373,2
436374,3
436375,2
436376,3
436377,3
436379,3
436380,3
436381,2
436382,3
436384,2
436386,2
436387,2
436388,3
436390,3
436391,2
436400,2
436417,2
436418,2
436419,2
436422,3
436423,2
436424,2
436431,2
436432,2
436457,2
436465,3
436470,2
436479,2
436486,4
436490,3
436492,3
436496,4
436587,2
436591,2
436592,2
436601,2
436738,2
436906,2
436909,2
437146,2
437155,2
439296,2
439322,2
439323,2
439411,2
439416,2
439596,2
440396,3
440398,3
440491,3
440822,3
441795,3
442984,3
443059,2
443262,2
443364,3
443373,3
443388,2
443500,2
443502,2
443518,2
443519,2
443785,2
443787,2
443791,2
443794,2
443961,3043
443970,3043
444152,2
444175,2
444191,2
444297,2
444337,2
444397,2
444546,2
444969,2
444973,2
444976,2
444977,2
444978,2
445044,2
445048,2
445240,2
445354,2
445355,2
445360,2
445372,2
445607,2
445727,2
445785,2
